year,Month,Make,Model,Units Sold
2013,1,Audi ,A7,698
2013,2,Audi ,A7,588
2013,3,Audi ,A7,797
2013,4,Audi ,A7,645
2013,5,Audi ,A7,701
2013,6,Audi ,A7,611
2013,7,Audi ,A7,645
2013,8,Audi ,A7,719
2013,9,Audi ,A7,623
2013,10,Audi ,A7,696
2013,11,Audi ,A7,816
2013,12,Audi ,A7,944
2013,1,Audi ,A8,504
2013,2,Audi ,A8,395
2013,3,Audi ,A8,563
2013,4,Audi ,A8,467
2013,5,Audi ,A8,593
2013,6,Audi ,A8,577
2013,7,Audi ,A8,452
2013,8,Audi ,A8,539
2013,9,Audi ,A8,544
2013,10,Audi ,A8,445
2013,11,Audi ,A8,503
2013,12,Audi ,A8,718
2013,1,Audi ,Q7,889
2013,2,Audi ,Q7,920
2013,3,Audi ,Q7,"1,092"
2013,4,Audi ,Q7,"1,183"
2013,5,Audi ,Q7,"1,269"
2013,6,Audi ,Q7,"1,227"
2013,7,Audi ,Q7,"1,328"
2013,8,Audi ,Q7,"1,478"
2013,9,Audi ,Q7,"1,386"
2013,10,Audi ,Q7,"1,403"
2013,11,Audi ,Q7,"1,524"
2013,12,Audi ,Q7,"2,279"
2013,1,Audi ,R8,49
2013,2,Audi ,R8,50
2013,3,Audi ,R8,68
2013,4,Audi ,R8,71
2013,5,Audi ,R8,84
2013,6,Audi ,R8,75
2013,7,Audi ,R8,74
2013,8,Audi ,R8,76
2013,9,Audi ,R8,53
2013,10,Audi ,R8,65
2013,11,Audi ,R8,78
2013,12,Audi ,R8,70
2014,1,Audi ,A7,624
2014,2,Audi ,A7,628
2014,3,Audi ,A7,854
2014,4,Audi ,A7,816
2014,5,Audi ,A7,861
2014,6,Audi ,A7,686
2014,7,Audi ,A7,647
2014,8,Audi ,A7,682
2014,9,Audi ,A7,588
2014,10,Audi ,A7,635
2014,11,Audi ,A7,588
2014,12,Audi ,A7,524
2014,1,Audi ,A8,337
2014,2,Audi ,A8,360
2014,3,Audi ,A8,477
2014,4,Audi ,A8,443
2014,5,Audi ,A8,432
2014,6,Audi ,A8,585
2014,7,Audi ,A8,503
2014,8,Audi ,A8,436
2014,9,Audi ,A8,487
2014,10,Audi ,A8,530
2014,11,Audi ,A8,582
2014,12,Audi ,A8,732
2014,1,Audi ,Q7,"1,268"
2014,2,Audi ,Q7,"1,229"
2014,3,Audi ,Q7,"1,592"
2014,4,Audi ,Q7,"1,462"
2014,5,Audi ,Q7,"1,455"
2014,6,Audi ,Q7,"1,429"
2014,7,Audi ,Q7,"1,446"
2014,8,Audi ,Q7,"1,859"
2014,9,Audi ,Q7,"1,365"
2014,10,Audi ,Q7,"1,738"
2014,11,Audi ,Q7,"1,746"
2014,12,Audi ,Q7,"1,928"
2014,1,Audi ,R8,81
2014,2,Audi ,R8,70
2014,3,Audi ,R8,74
2014,4,Audi ,R8,80
2014,5,Audi ,R8,52
2014,6,Audi ,R8,65
2014,7,Audi ,R8,53
2014,8,Audi ,R8,50
2014,9,Audi ,R8,55
2014,10,Audi ,R8,53
2014,11,Audi ,R8,51
2014,12,Audi ,R8,64
2015,1,Audi ,A7,285
2015,2,Audi ,A7,229
2015,3,Audi ,A7,601
2015,4,Audi ,A7,754
2015,5,Audi ,A7,838
2015,6,Audi ,A7,669
2015,7,Audi ,A7,749
2015,8,Audi ,A7,757
2015,9,Audi ,A7,626
2015,10,Audi ,A7,736
2015,11,Audi ,A7,636
2015,12,Audi ,A7,841
2015,1,Audi ,A8,306
2015,2,Audi ,A8,300
2015,3,Audi ,A8,461
2015,4,Audi ,A8,387
2015,5,Audi ,A8,416
2015,6,Audi ,A8,647
2015,7,Audi ,A8,418
2015,8,Audi ,A8,441
2015,9,Audi ,A8,441
2015,10,Audi ,A8,385
2015,11,Audi ,A8,364
2015,12,Audi ,A8,424
2015,1,Audi ,Q7,880
2015,2,Audi ,Q7,"1,012"
2015,3,Audi ,Q7,"1,560"
2015,4,Audi ,Q7,"1,620"
2015,5,Audi ,Q7,"1,823"
2015,6,Audi ,Q7,"1,630"
2015,7,Audi ,Q7,"1,939"
2015,8,Audi ,Q7,"2,016"
2015,9,Audi ,Q7,"1,941"
2015,10,Audi ,Q7,"2,106"
2015,11,Audi ,Q7,"1,279"
2015,12,Audi ,Q7,"1,189"
2015,1,Audi ,R8,49
2015,2,Audi ,R8,52
2015,3,Audi ,R8,69
2015,4,Audi ,R8,69
2015,5,Audi ,R8,73
2015,6,Audi ,R8,51
2015,7,Audi ,R8,41
2015,8,Audi ,R8,35
2015,9,Audi ,R8,14
2015,10,Audi ,R8,17
2015,11,Audi ,R8,10
2015,12,Audi ,R8,15
2016,1,Audi ,A7,432
2016,2,Audi ,A7,429
2016,3,Audi ,A7,605
2016,4,Audi ,A7,543
2016,5,Audi ,A7,560
2016,6,Audi ,A7,487
2016,7,Audi ,A7,417
2016,8,Audi ,A7,574
2016,9,Audi ,A7,541
2016,10,Audi ,A7,583
2016,11,Audi ,A7,576
2016,12,Audi ,A7,811
2016,1,Audi ,A8,345
2016,2,Audi ,A8,218
2016,3,Audi ,A8,422
2016,4,Audi ,A8,330
2016,5,Audi ,A8,323
2016,6,Audi ,A8,303
2016,7,Audi ,A8,327
2016,8,Audi ,A8,348
2016,9,Audi ,A8,335
2016,10,Audi ,A8,354
2016,11,Audi ,A8,343
2016,12,Audi ,A8,501
2016,1,Audi ,Q7,"2,336"
2016,2,Audi ,Q7,"1,653"
2016,3,Audi ,Q7,"3,004"
2016,4,Audi ,Q7,"2,472"
2016,5,Audi ,Q7,"2,663"
2016,6,Audi ,Q7,"2,613"
2016,7,Audi ,Q7,"2,322"
2016,8,Audi ,Q7,"2,347"
2016,9,Audi ,Q7,"2,475"
2016,10,Audi ,Q7,"2,798"
2016,11,Audi ,Q7,"2,605"
2016,12,Audi ,Q7,"3,275"
2016,1,Audi ,R8,11
2016,2,Audi ,R8,9
2016,3,Audi ,R8,7
2016,4,Audi ,R8,96
2016,5,Audi ,R8,67
2016,6,Audi ,R8,72
2016,7,Audi ,R8,88
2016,8,Audi ,R8,96
2016,9,Audi ,R8,84
2016,10,Audi ,R8,61
2016,11,Audi ,R8,63
2016,12,Audi ,R8,82
2017,1,Audi ,A7,414
2017,2,Audi ,A7,471
2017,3,Audi ,A7,541
2017,4,Audi ,A7,459
2017,5,Audi ,A7,181
2017,6,Audi ,A7,224
2017,7,Audi ,A7,266
2017,8,Audi ,A7,379
2017,9,Audi ,A7,504
2017,10,Audi ,A7,465
2017,11,Audi ,A7,453
2017,12,Audi ,A7,453
2017,1,Audi ,A8,254
2017,2,Audi ,A8,251
2017,3,Audi ,A8,288
2017,4,Audi ,A8,291
2017,5,Audi ,A8,216
2017,6,Audi ,A8,301
2017,7,Audi ,A8,270
2017,8,Audi ,A8,239
2017,9,Audi ,A8,276
2017,10,Audi ,A8,258
2017,11,Audi ,A8,217
2017,12,Audi ,A8,266
2017,1,Audi ,Q7,"2,411"
2017,2,Audi ,Q7,"2,477"
2017,3,Audi ,Q7,"2,660"
2017,4,Audi ,Q7,"3,022"
2017,5,Audi ,Q7,"3,048"
2017,6,Audi ,Q7,"3,114"
2017,7,Audi ,Q7,"3,334"
2017,8,Audi ,Q7,"3,174"
2017,9,Audi ,Q7,"3,538"
2017,10,Audi ,Q7,"3,438"
2017,11,Audi ,Q7,"3,292"
2017,12,Audi ,Q7,"4,838"
2017,1,Audi ,R8,65
2017,2,Audi ,R8,65
2017,3,Audi ,R8,69
2017,4,Audi ,R8,102
2017,5,Audi ,R8,105
2017,6,Audi ,R8,75
2017,7,Audi ,R8,73
2017,8,Audi ,R8,47
2017,9,Audi ,R8,41
2017,10,Audi ,R8,35
2017,11,Audi ,R8,39
2017,12,Audi ,R8,56
2018,1,Audi,A7,208
2018,2,Audi,A7,268
2018,3,Audi,A7,367
2018,4,Audi,A7,280
2018,5,Audi,A7,299
2018,6,Audi,A7,158
2018,7,Audi,A7,107
2018,8,Audi,A7,111
2018,9,Audi,A7,106
2018,10,Audi,A7,55
2018,11,Audi,A7,798
2018,12,Audi,A7,1095
2018,1,Audi,A8,112
2018,2,Audi,A8,124
2018,3,Audi,A8,135
2018,4,Audi,A8,83
2018,5,Audi,A8,71
2018,6,Audi,A8,51
2018,7,Audi,A8,34
2018,8,Audi,A8,32
2018,9,Audi,A8,14
2018,10,Audi,A8,253
2018,11,Audi,A8,310
2018,12,Audi,A8,380
2018,1,Audi,Q7,2877
2018,2,Audi,Q7,2321
2018,3,Audi,Q7,3061
2018,4,Audi,Q7,3083
2018,5,Audi,Q7,3217
2018,6,Audi,Q7,3204
2018,7,Audi,Q7,2922
2018,8,Audi,Q7,3682
2018,9,Audi,Q7,2903
2018,10,Audi,Q7,3146
2018,11,Audi,Q7,2971
2018,12,Audi,Q7,4030
2018,1,Audi,R8,24
2018,2,Audi,R8,11
2018,3,Audi,R8,53
2018,4,Audi,R8,138
2018,5,Audi,R8,104
2018,6,Audi,R8,61
2018,7,Audi,R8,76
2018,8,Audi,R8,106
2018,9,Audi,R8,109
2018,10,Audi,R8,75
2018,11,Audi,R8,91
2018,12,Audi,R8,79
2019,1,Audi,A7,620
2019,2,Audi,A7,474
2019,3,Audi,A7,672
2019,4,Audi,A7,441
2019,5,Audi,A7,526
2019,6,Audi,A7,409
2019,7,Audi,A7,289
2019,8,Audi,A7,331
2019,9,Audi,A7,199
2019,10,Audi,A7,294
2019,11,Audi,A7,246
2019,12,Audi,A7,454
2019,1,Audi,A8,284
2019,2,Audi,A8,242
2019,3,Audi,A8,261
2019,4,Audi,A8,187
2019,5,Audi,A8,190
2019,6,Audi,A8,166
2019,7,Audi,A8,114
2019,8,Audi,A8,164
2019,9,Audi,A8,109
2019,10,Audi,A8,245
2019,11,Audi,A8,465
2019,12,Audi,A8,536
2019,1,Audi,Q7,2061
2019,2,Audi,Q7,1965
2019,3,Audi,Q7,3091
2019,4,Audi,Q7,2752
2019,5,Audi,Q7,3241
2019,6,Audi,Q7,2923
2019,7,Audi,Q7,2751
2019,8,Audi,Q7,3408
2019,9,Audi,Q7,2357
2019,10,Audi,Q7,2971
2019,11,Audi,Q7,3162
2019,12,Audi,Q7,3967
2019,1,Audi,R8,42
2019,2,Audi,R8,55
2019,3,Audi,R8,52
2019,4,Audi,R8,30
2019,5,Audi,R8,27
2019,6,Audi,R8,62
2019,7,Audi,R8,37
2019,8,Audi,R8,35
2019,9,Audi,R8,67
2019,10,Audi,R8,61
2019,11,Audi,R8,54
2019,12,Audi,R8,52
2020,1,Audi,A7,211
2020,2,Audi,A7,273
2020,3,Audi,A7,165
2020,4,Audi,A7,107
2020,5,Audi,A7,238
2020,6,Audi,A7,250
2020,7,Audi,A7,263
2020,8,Audi,A7,233
2020,9,Audi,A7,253
2020,10,Audi,A7,292
2020,11,Audi,A7,240
2020,12,Audi,A7,334
2020,1,Audi,A8,180
2020,2,Audi,A8,233
2020,3,Audi,A8,141
2020,4,Audi,A8,83
2020,5,Audi,A8,185
2020,6,Audi,A8,194
2020,7,Audi,A8,230
2020,8,Audi,A8,204
2020,9,Audi,A8,222
2020,10,Audi,A8,237
2020,11,Audi,A8,195
2020,12,Audi,A8,271
2020,1,Audi,Q7,2024
2020,2,Audi,Q7,2621
2020,3,Audi,Q7,1587
2020,4,Audi,Q7,795
2020,5,Audi,Q7,1767
2020,6,Audi,Q7,1856
2020,7,Audi,Q7,2151
2020,8,Audi,Q7,1912
2020,9,Audi,Q7,2071
2020,10,Audi,Q7,2897
2020,11,Audi,Q7,2380
2020,12,Audi,Q7,3311
2020,1,Audi,R8,32
2020,2,Audi,R8,41
2020,3,Audi,R8,25
2020,4,Audi,R8,18
2020,5,Audi,R8,41
2020,6,Audi,R8,43
2020,7,Audi,R8,69
2020,8,Audi,R8,91
2020,9,Audi,R8,66
2020,10,Audi,R8,63
2020,11,Audi,R8,52
2020,12,Audi,R8,72
2021,1,Audi,A7,316
2021,2,Audi,A7,316
2021,3,Audi,A7,355
2021,4,Audi,A7,446
2021,5,Audi,A7,429
2021,6,Audi,A7,446
2021,7,Audi,A7,155
2021,8,Audi,A7,149
2021,9,Audi,A7,155
2021,10,Audi,A7,104
2021,11,Audi,A7,104
2021,12,Audi,A7,104
2021,1,Audi,A8,141
2021,2,Audi,A8,141
2021,3,Audi,A8,159
2021,4,Audi,A8,227
2021,5,Audi,A8,218
2021,6,Audi,A8,227
2021,7,Audi,A8,219
2021,8,Audi,A8,211
2021,9,Audi,A8,219
2021,10,Audi,A8,102
2021,11,Audi,A8,102
2021,12,Audi,A8,102
2021,1,Audi,Q7,2468
2021,2,Audi,Q7,2468
2021,3,Audi,Q7,2777
2021,4,Audi,Q7,3374
2021,5,Audi,Q7,3244
2021,6,Audi,Q7,3374
2021,7,Audi,Q7,1565
2021,8,Audi,Q7,1507
2021,9,Audi,Q7,1565
2021,10,Audi,Q7,1007
2021,11,Audi,Q7,1007
2021,12,Audi,Q7,1007
2021,1,Audi,R8,47
2021,2,Audi,R8,47
2021,3,Audi,R8,53
2021,4,Audi,R8,70
2021,5,Audi,R8,68
2021,6,Audi,R8,70
2021,7,Audi,R8,47
2021,8,Audi,R8,46
2021,9,Audi,R8,47
2021,10,Audi,R8,51
2021,11,Audi,R8,51
2021,12,Audi,R8,51
